Company,Job_title,Location,Salary,Work Type,Skills,Descriptions,Links
Wiejaya Indonesia,Account Executive,"Bogor Selatan, Bogor, Jawa Barat, Indonesia","Rp4,5jt-Rp6jt",Penuh Waktu,,,https://glints.com/id/opportunities/jobs/account-executive/16554385-2a75-408c-90ac-8637cadbe2ee?utm_referrer=explore
MAPLE CLINIC,Dokter kecantikan,"Penjaringan, Jakarta Utara, DKI Jakarta, Indonesia",Rp5jt-Rp8jt,Penuh Waktu,,"Lulusan S1 kedokteran dan memiliki STR dokter aktif, Pengalaman min. 1 tahun di estetika/ skincare atau memiliki serrifikasi estetika menjadi nilai plus, Komunikatif, ramah, jujur, dan teliti, Memiliki passion di bidang estetik, Penempatan pantai indah kapuk",https://glints.com/id/opportunities/jobs/dokter-kecantikan/01555afa-b7e1-4e7e-bf3b-0b141f187154?utm_referrer=explore
Dfactory Visual,Animator,"Genteng, Surabaya, Jawa Timur, Indonesia",Perusahaan tidak menampilkan gaji,Kontrak,,,https://glints.com/id/opportunities/jobs/animator/c651f474-3ad3-4c33-9759-84c834c68872?utm_referrer=explore
Saturuma,Interior Designer,"Cipayung, Jakarta Timur, DKI Jakarta, Indonesia",Rp5jt-Rp8jt,Penuh Waktu,"Wanita, usia max 28 tahun, Memiliki Sim A, Sketchup + Vray",,https://glints.com/id/opportunities/jobs/interior-designer/cf9e54f6-a768-4fbc-b0d1-beb638733226?utm_referrer=explore
CV. Beta Desain Studio,Senior Interior Designer,"Mulyorejo, Surabaya, Jawa Timur, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"SketchUp, Creativity Skills, Creative Thinking, Interior Designer, Interior Design",,https://glints.com/id/opportunities/jobs/senior-interior-designer/cbca20f2-0fb8-4fbb-94ec-0bcd91cbb44c?utm_referrer=explore
PT Kreasi Insan Digital,Principal PKBM,"Serpong Utara, Tangerang Selatan, Banten, Indonesia",Rp5jt-Rp6jt,Penuh Waktu,,"Minimal pendidikan S1 semua jurusah (lulusan sarjana pendidikan diutamanakan), Memahami kurikulum merdeka/IB/Cambridge, Pernah bekerja pada isntitusi pendidikan minimal 2 tahun, Memiliki motivasi yang tinggi dan jujur, Usia maksimal 37 tahun, Sehat dan mampu melakukan kegiatan dengan mobilitas yang tinggi.",https://glints.com/id/opportunities/jobs/principal-pkbm/bc94d0dd-665b-42a8-9e08-168499b457f5?utm_referrer=explore
PT. Indonesia Hosun Mach Technology,Penerjemah Bahasa Mandarin,"Tandes, Surabaya, Jawa Timur, Indonesia",Rp6jt-Rp10jt,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/penerjemah-bahasa-mandarin/ffaea6d9-a57d-40b7-82f2-3d357ecc6a26?utm_referrer=explore
Pt.sinarbali Binakarya,Supervisor Pajak,"Denpasar Barat, Denpasar, Bali, Indonesia","Rp4,5jt-Rp5,5jt",Penuh Waktu,"Tax Reporting, Tax Regulation, Tax Preparation","Pendidikan Min D3 Pajak /Akuntansi, Berpengalaman menangani Pajak Perusahaan ,mencakup laporan pajak ,Pengolahan data perpajakan dan Regulasi Perpajakan, Mahir dalam mengoperasikan sistem perpajakan di indonesia, Komunikatif,Responsif ,memiliki tanggung jawab dan Integritas yang baik, Terbiasa bekerja dengan target waktu, Siap ditempatkan di area kerja Denpasar Bali",https://glints.com/id/opportunities/jobs/supervisor-pajak/892daf7b-8efd-49a4-8cdc-ddee4b3d1355?utm_referrer=explore
PT VIT PROFESIONAL INDOSEHAT,Asisten Operasional,"Penjaringan, Jakarta Utara, DKI Jakarta, Indonesia",Rp5jt,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/asisten-operasional/302eb3d3-67b8-47d2-95b0-c84661fe80e3?utm_referrer=explore
UC Silver & Gold,Desainer Grafis & Brand,"Sukawati, Gianyar, Bali, Indonesia","Rp2,5jt-Rp3jt",Penuh Waktu,"Jujur, teliti, dan rajin, Profesional, Good Teamwork","Membuat dan merancang materi branding atau iklan, Membuat materi iklan cetak dan digital, Mengembangkan Visual Utama dan Materi Pendukung untuk Kampanye Pemasaran, Mendesain materi grafis, penjualan, dan pemasaran, misalnya EDM / Poster / Spanduk / Display Penjualan, Mengelola Desain dari Konsep hingga Produksi, Berinteraksi dengan percetakan eksternal atau kontraktor/pemasok untuk memastikan kualitas terbaik dan pemenuhan tenggat waktu, Mendokumentasikan dengan baik semua file desain",https://glints.com/id/opportunities/jobs/desainer-grafis-and-brand/94e01b52-9d39-456b-abe0-28becabab06c?utm_referrer=explore
PT Sree International Indonesia,Finance and Accounting Executive,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",Rp5jt-Rp6jt,Penuh Waktu,,"Lead daily journal transactions, ensuring accuracy and compliance., Oversee the preparation of sales and tax invoices, maintaining high standards in financial documentation., Conduct regular reviews of bank balances, leading comprehensive bank reconciliations., Manage the end-to-end process of payments for all purchasing and expenses., Take charge of compiling comprehensive financial statements, offering insights for decision-making.",https://glints.com/id/opportunities/jobs/finance-and-accounting-executive/4d3f3ce9-46d6-4616-a9c8-a4e3b093805c?utm_referrer=explore
PT Bawana Margatama,Software Developer,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",Rp6jt-Rp10jt,Penuh Waktu,"Object-Oriented Programming (OOP), API, PostgreSQL, Spring Boot, Middleware, Microservices Architecture, Oracle, MSSQL Server, Java Programming","Creating, developing, and maintaining efficient, reusable, and dependable Java-based programs, Contributing to all phases of the development lifecycle, Writing unit and UI test to identify malfunction, Maintain up-to-date code documentation, Contributing to code reviews, Troubleshoot and debug to optimize performance",https://glints.com/id/opportunities/jobs/software-developer/09fbced1-012f-45c6-9281-f8438416ec2a?utm_referrer=explore
RecruitFirst,Sales Executive,"Karanganyar, Kebumen, Jawa Tengah, Indonesia",Rp2jt,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/sales-executive/54c326fd-ad90-4f5b-bc20-97924cb2201d?utm_referrer=explore
GRIT AI,Personal Assistant (Mandarin Speaker),"Pasar Minggu, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/personal-assistant-mandarin-speaker/003966c4-54f5-45b2-908a-9b905e9ef599?utm_referrer=explore
PT Wellen Brothers,TAX STAFF,"Pancoran, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Accurate System, Tax Accounting, Tax",,https://glints.com/id/opportunities/jobs/tax-staff/57a358ae-ac5f-42d5-b7bf-3cbee8232730?utm_referrer=explore
LAF Project,Live streamer & Content creator,"Bojongloa Kidul, Bandung, Jawa Barat, Indonesia","Rp2,5jt-Rp4,5jt",Penuh Waktu,"Komunikatif, Content Creation, Content Strategy","Menghadirkan siaran langsung yang menarik dan menghibur kepada audiens., Berinteraksi secara aktif dengan audiens melalui chat dan komentar., Membuat content video untuk kebutuhan promosi di media sosial, Menyampaikan konten dengan jelas dan memikat menggunakan kemampuan berbicara yang baik., Memahami tren dan topik yang sedang populer untuk menarik minat audiens., Memastikan kelancaran teknis selama siaran langsung., Mempromosikan dan memperkenalkan produk atau layanan perusahaan kepada audiens.",https://glints.com/id/opportunities/jobs/live-streamer-and-content-creator/0d3c50ef-6a7e-4173-9097-d5ca6188932c?utm_referrer=explore
LAF Project,Live streamer & Content creator,"Bojongloa Kidul, Bandung, Jawa Barat, Indonesia","Rp2,5jt-Rp4,5jt",Paruh Waktu,,"Menghadirkan siaran langsung yang menarik dan menghibur kepada audiens., Berinteraksi secara aktif dengan audiens melalui chat dan komentar., Membuat content video untuk kebutuhan promosi di media sosial, Menyampaikan konten dengan jelas dan memikat menggunakan kemampuan berbicara yang baik., Memahami tren dan topik yang sedang populer untuk menarik minat audiens., Memastikan kelancaran teknis selama siaran langsung., Mempromosikan dan memperkenalkan produk atau layanan perusahaan kepada audiens.",https://glints.com/id/opportunities/jobs/live-streamer-and-content-creator/b34a8c9a-0fba-4a63-9b38-92e37461a685?utm_referrer=explore
PT Crieta,Accounting & Tax,"Penjaringan, Jakarta Utara, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Mengerti pekerjaan yang berhubungan dengan pekerjaan AR/AP, Melakukan Rekonsiliasi Piutang Usaha/Hutang Usaha, Menerima dan Memeriksa pembayaran yang masuk/keluar setiap harinya dan memastikan jika sudah benar sesuai dengan Tagihan, Menyusun Laporan Aging Piutang Perminggu, Menyelesaikan Dan Membuat Laporan Tagihan Bermasalah, Melakukan pengarsipan dokumen baik arsip Faktur Pajak dan dokumen penagihan lainnya dengan rapih, Melakukan pemeriksaan/audit rutin dan memverifikasi atas semua transaksi perusahaan sudah sesuai dengan tarif pajak yang berlaku ., Menjalankan tugas-tugas lainnya yang berhubungan dengan laporan keuangan perusahaan",https://glints.com/id/opportunities/jobs/accounting-and-tax/8b4a2f06-8c81-42bc-a374-7a419756494c?utm_referrer=explore
PT Sanjaya Garmen Aksesoris,Sales Canvasser,"Tambora, Jakarta Barat, DKI Jakarta, Indonesia",Rp3jt,Kontrak,"Sales Canvassing, Direct Sales, Sales Operations, Retail Sales, Sales Marketing",,https://glints.com/id/opportunities/jobs/sales-canvasser/cb58fe51-5e83-42ce-838f-084f0f770f6b?utm_referrer=explore
PT Quickprint Indonesia,Graphic Designer,"Kembangan, Jakarta Barat, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/graphic-designer/6da4d89d-26a1-4d47-bdd2-db5c3412e866?utm_referrer=explore
Partipost Indonesia,Marketing Internship,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Magang,,,https://glints.com/id/opportunities/jobs/marketing-internship/09b915c0-618a-4b1d-a3eb-494215d2f901?utm_referrer=explore
PT. Kusuma Sampurna Mulia (Kusuma Beauty Clinic),IT Developer,"Tangerang, Tangerang, Banten, Indonesia","Rp5,5jt-Rp6,5jt",Penuh Waktu,,"Mengelola Database, Mengelola Teknologi Server, Melakukan integrasi cloud computing, Membangun software server side, Mengatur bahasa pemrograman server side, Melakukan integrasi Application Programing Interface (API), Mengelola dan Mengembangkan Content Management System (CMS), Mengatu dan Menjamin Keamanan WEB, Membuat laporan analisis dan statistik server, Menerjemahkan design menjadi tampilanyang dapat diakses orang awam (penguna), Berpengalaman Build Website, Menguasai berbagai bahasa pemrograman (PHP, CSS, HTML, JAVA), Menguasai teknologi front end (UI UX), Troubleshoot, debug and upgrade software., Good communication, Excellent problem-solving skills, Have experience in IT Company especially in HRIS is a Plus",https://glints.com/id/opportunities/jobs/it-developer/a6ec77c7-6f84-4e77-b8e6-d8b5b50f09c2?utm_referrer=explore
PT. Meteor Inovasi Digital,Golang Developer,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Pengalaman min, 2 thn menggunakan Bahasa pemrograman Golang, S1 Teknik Informatika/System Informasi diutamakan, jurusan lain dipersilahkan, Project Base sampai dengan 31 Desember 2023, Bersedia bekerja Full WFO di Jakarta selatan",https://glints.com/id/opportunities/jobs/golang-developer/721b03ab-95d4-4feb-897f-2ef3743ad73b?utm_referrer=explore
PunyaLink,Marketing Manager,"Grogol Petamburan, Jakarta Barat, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Pengalaman magang minimal 3 bulan sebagai Content-Social Media Spesialist/Business Development, Active in IG & Tiktok. (Linkedin is plus), Usia 20-30 tahun, Ambitious and target oriented, Menyukai kegiatan Sales/Marketing/Bisnis,, Hybrid work in West Jakarta, Gender - Female!",https://glints.com/id/opportunities/jobs/marketing-manager/8304ca7b-0cc4-4eb0-9bf3-e50f26ed164e?utm_referrer=explore
PT Lamonte Mode Internasional,BUSINESS DEVELOPMENT,"Pancoran Mas, Depok, Jawa Barat, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Marketing Communications, Negotiation Skill, Marketing Strategy, Good Communication Skills, Presentation Skills",,https://glints.com/id/opportunities/jobs/business-development/86fb8e36-2c08-4c09-9bad-9e4c568aef02?utm_referrer=explore
PT Niramas Utama (INACO),Staff Legal,"Tambun Selatan, Bekasi, Jawa Barat, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Melakukan legal service dan legal opinions, Handling OSS, Bertanggung jawab legal compliance, Pengarsipan dokumen (perjanjian, izin dan lain-lain) dan controlling dokumen legal, Merancang dan rivew perjanjian internasional",https://glints.com/id/opportunities/jobs/staff-legal/4df93242-54a1-49bf-8b9d-6e5719a5857c?utm_referrer=explore
OXYMED CLINIC,Business Development Representative,"Kelapa Gading, Jakarta Utara, DKI Jakarta, Indonesia",Rp4jt-Rp6jt,Penuh Waktu,,"Melakukan kunjungan setiap hari kepada Client, Membuat penawaran kepada Client

Kualifikasi:, D3/S1 background (diutamakan perawat/Analis Kesehatan), Berminat di bagian Marketing/Sales, Memiliki relasi baik dengan dokter umum/Spesialis, Bersedia bekerja dengan target, Mampu mengoperasikan microsoft office",https://glints.com/id/opportunities/jobs/business-development-representative/2fe92442-515f-4d4b-af1d-43b0555fbfc1?utm_referrer=explore
Demar Hijab,Social Media Specialist,"Gedebage, Bandung, Jawa Barat, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Mempunyai keterampilan dalam mengkurasi konten dan branding yang baik sesuai visi brand di seluruh channel online, Mengelola akun media sosial brand dan meningkatkan reach & impressions akun media sosial, Meningkatkan Engagement Rate, Clickthrough rate , Conversion rate dari hasil branding di channel online, Mengembangkan dan menerapkan strategi media sosial untuk meningkatkan brand awareness, engagement, dan menjangkau audiens baru, Tingkatkan engagement dengan customer dan partner brand di sosial media dengan memonitor dan merespons pesan, komentar, dan konten, Kelola content plan dan melakukan schedule post konten, Bertanggung jawab atas semua desain yang diperlukan untuk media sosial dan tujuan pemasaran, Mengikuti, meneliti dan menganalisa tren media sosial terbaru, Membuat laporan dan analisis tentang kinerja media sosial, tren yang sedang terjadi, serta memberikan rekomendasi untuk perbaikan, Mempunyai portofolio manajemen campaign social media ads menjadi nilai tambah",https://glints.com/id/opportunities/jobs/social-media-specialist/93018eb2-23ae-4b02-9237-97acd6587a42?utm_referrer=explore
PT. Java Vapor Indonesia,Marketing Area Bali,"Denpasar Utara, Denpasar, Bali, Indonesia","Rp3,5jt-Rp4jt",Penuh Waktu,,,https://glints.com/id/opportunities/jobs/marketing-area-bali/00cdc11d-027b-4791-bf87-2ddfcea83d1b?utm_referrer=explore
PT. Asuransi Cakrawala Proteksi Indonesia,Claim Staff,"Kelapa Gading, Jakarta Utara, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/claim-staff/6a33d10b-8ffa-4eee-99cf-dc099593e671?utm_referrer=explore
PT. Asuransi Cakrawala Proteksi Indonesia,Claim Staff,"Kelapa Gading, Jakarta Utara, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Analytical Skills, Good Communication Skills, General Insurance, Administration",,https://glints.com/id/opportunities/jobs/claim-staff/6a33d10b-8ffa-4eee-99cf-dc099593e671?utm_referrer=explore
PT. Mganik Grup Mitra Indonesia,Admin Brand GOLO,"Cipondoh, Tangerang, Banten, Indonesia",Rp4jt-Rp5jt,Penuh Waktu,"Multitasking, Good Communication Skills, Administration",,https://glints.com/id/opportunities/jobs/admin-brand-golo/3f9fe6e3-7829-4889-8b0f-fea13244bd92?utm_referrer=explore
PunyaLink,Assistant Sales,"Grogol Petamburan, Jakarta Barat, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Pengalaman magang minimal 3 bulan sebagai Content-Social Media Spesialist/Business Development, Active in IG & Tiktok. (Linkedin is plus), Usia 20-30 tahun, Ambitious and target oriented, Menyukai kegiatan Sales/Marketing/Bisnis,, Hybrid work in West Jakarta, Gender - Female!",https://glints.com/id/opportunities/jobs/assistant-sales/f1071267-0f53-474c-87a6-4728c2772f8c?utm_referrer=explore
Pt Vista Jaya Raya,IT Support Cabang Semarang,"Semarang Tengah, Semarang, Jawa Tengah, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"IT Hadware Support, Software Installation, Computer Maintenance","Memantau dan memelihara sistem dan jaringan komputer, Mengatasi masalah sistem dan masalah jaringan serta mendiagnosis dan menyelesaikan kesalahan perangkat keras atau perangkat lunak, Mengganti komponen sesuai kebutuhan, Mendiagnosis dan menyelesaikan masalah perangkat keras dan perangkat lunak teknis, Menginstal dan mengkonfigurasi sistem operasi dan aplikasi perangkat keras dan komputer",https://glints.com/id/opportunities/jobs/it-support-cabang-semarang/3f319687-69a5-495d-b8e6-9e7d2ae9f88e?utm_referrer=explore
Recreate Studio,Personal Assistant,"Serpong, Tangerang Selatan, Banten, Indonesia",Rp2jt-Rp4jt,Penuh Waktu,"Interpersonal Skills, Team Leadership, Detailed Oriented, Event Organizer, Organization Skills, Administrative Assistance, Good Teamwork, Assistant, Personal Assistant",,https://glints.com/id/opportunities/jobs/personal-assistant/64a16ea4-f22a-49f5-8f91-54a5d44cfeb2?utm_referrer=explore
Chachikey,Kasir,"Puri, Mojokerto, Jawa Timur, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Wanita, Usia Maksimal 27 Tahun, Pendidikan Minimal SMA/Sederajat, Belum Menikah, Jujur dan Semangat Bekerja, Tidak Sedang Kuliah, Domisili Mojokerto, Mempunyai Pengalaman Kasir Lebih diutamakan",https://glints.com/id/opportunities/jobs/kasir/a66130f7-31da-49b3-ba71-84581920eef9?utm_referrer=explore
Cv. Carya Askara Texindo,E COMMERCE MANAGER,"Tanah Abang, Jakarta Pusat, DKI Jakarta, Indonesia",Rp2jt-Rp5jt,Penuh Waktu,"Corel Draw, Canvas, CapCut Video Editor, Instagram Ads, Facebook Ads, Adobe Photoshop, tiktok ads","Bertanggung jawab dalam merancang strategi konten dan melaksanakan strategi konten, Mendistribusikan konten di platform media sosial, Menyusun strategi pemasaran konten., Mengelola akun media sosial perusahaan., Memonitor dan merespons pesan, komentar, dan pertanyaan dari pengikut media sosial., Membuat laporan dan analisis tentang kinerja media sosial, serta memberikan rekomendasi untuk perbaikan., membantu menarik minat customer",https://glints.com/id/opportunities/jobs/e-commerce-manager/6e86ce88-fda0-415b-82fe-e19327370646?utm_referrer=explore
Bebek Pondok Galih,RESTAURANT CREW (CASUAL),"Kapanewon Ngaglik, Sleman, DI Yogyakarta, Indonesia",Perusahaan tidak menampilkan gaji,Harian,"Cleaning, Hospitality and Service, Koordinasi Tim","Diutamakan laki-laki minimal usia 18 tahun, Pendidikan minimal lulusan SMA/SMK, Komunikatif, ramah, dan sopan, Mempunyai pengalaman di resto keluarga akan menjadi nilai tambah, Diutamakan yang berdomisili di Yogyakarta, Penempatan area : Sleman, Yogyakarta",https://glints.com/id/opportunities/jobs/restaurant-crew-casual/f53bf116-ed65-4df5-835c-cc60f493e9bd?utm_referrer=explore
Homprep,Interior Designer,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Interior Designer, Interior Design, Interior Architecture",,https://glints.com/id/opportunities/jobs/interior-designer/772328c6-07fe-4df3-89d7-0f85f7b86ec2?utm_referrer=explore
