Company,Job_title,Location,Salary,Work Type,Skills,Descriptions,Links
PT. Langit Indonesia Berjangka,Staff Customer Service,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia","Rp3jt-Rp5,1jt",Penuh Waktu,"Rajin Bertanggung Jawab, Berpenampilan Menarik, mampu bekerja dibawah tekanan","Menangani pertanyaan pelanggan melalui telepon, email, atau media sosial dengan sopan dan profesional., Menyelesaikan masalah pelanggan dengan cepat dan efisien., Memberikan informasi produk, layanan, dan kebijakan perusahaan kepada pelanggan., Membangun hubungan yang baik dengan pelanggan dan meningkatkan kepuasan pelanggan., Melakukan tugas administratif terkait layanan pelanggan., Memberikan umpan balik dan saran kepada manajemen untuk perbaikan layanan pelanggan.",https://glints.com/id/opportunities/jobs/staff-customer-service/107701a2-03a6-4cac-abb5-5edb66203493?utm_referrer=explore
PT. Migo Commercial Indonesia,Sales Representative,"Cengkareng, Jakarta Barat, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/sales-representative/f8bebd6f-15b5-4f5c-bef6-eb21f6225f90?utm_referrer=explore
Optimus Consulting (PT Diva Sukses Mulia),Professional Development Program,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/professional-development-program/83541262-f4c8-448f-bf8c-49a31f250342?utm_referrer=explore
Kin Outfit,Digital Marketing Specialist,"Cicendo, Bandung, Jawa Barat, Indonesia",Rp3jt-Rp4jt,Penuh Waktu,,"Analisis & membuat strategi campaign di social media dan  e-commerce, Menghubungi dan mengajak kerja sama KOL yang sesuai dengan brand, Membuat content feed & story untuk menaikan engagement dengan customer, Mencari dan mengajak kerja sama offline store untuk menjadi reseller, Mencari bazaar yang sesuai dengan brand",https://glints.com/id/opportunities/jobs/digital-marketing-specialist/ce4c9bff-9389-4f06-9749-eb1e15d6893b?utm_referrer=explore
PT Sigma Global Teknologi,IT Business Analyst - exp Finance Industry,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",Rp9jt-Rp11jt,Kontrak,,,https://glints.com/id/opportunities/jobs/it-business-analyst-exp-finance-industry/2a42f0dc-b9ee-4180-8cdd-8b6ad84927aa?utm_referrer=explore
Pt Bionic Teknologi Indonesia,VUE JS DEVELOPER (JUNIOR LVL),"Tebet, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/vue-js-developer-junior-lvl/e1f87d32-a36d-47cf-8d5d-7a1c53240e9d?utm_referrer=explore
PT Visi Teliti Saksama,Backend Engineer,"Pasar Minggu, Jakarta Selatan, DKI Jakarta, Indonesia","Rp6,5jt-Rp7jt",Penuh Waktu,,,https://glints.com/id/opportunities/jobs/backend-engineer/a293c067-749c-4f96-ad11-de84a6d8d206?utm_referrer=explore
PT Cerdas Teknik Indonesia,Posisi Bidang Akuntansi & Keuangan Lainnya,"Kalibagor, Banyumas, Jawa Tengah, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Perpajakan, Akuntansi, Acoounting Officer",,https://glints.com/id/opportunities/jobs/posisi-bidang-akuntansi-and-keuangan-lainnya/62c0e6a9-c8da-4c0d-a1a8-787ff8079126?utm_referrer=explore
PT Sree International Indonesia,Sales and Marketing Intern,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Magang,,"Create domestic marketing analysis, map potential clients and customers, Identify business opportunities in the assigned market, Develop business development plan and strategy, Execute Sales and Marketing Plan as on-the-job training, Create articles for social media, Maintain a report daily and presentation twice a month",https://glints.com/id/opportunities/jobs/sales-and-marketing-intern/16ce3f97-177b-4a57-bc7a-2adcd0422722?utm_referrer=explore
PT Enviro Meditech Pratama,Application Specialist - In Vitro Diagnostics,"Padang Timur, Padang, Sumatera Barat, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Study and comprehend products and their applications in detail, answering all inquiries regarding product details, components, and proper operation., Engage in communication with customers and manufacturers / suppliers regarding product and application., Maintain instruments function and continuity in installation bases through routine customer visits and customer info and data collection, Provide support for installation, trials, and other usage needs of products at customer sites., Conduct training sessions on product applications for customers and the team., Assist in resolving issues (troubleshooting) encountered by the team or customers in product applications., Provide support for events, promotions, and the launch of new products., Attend training, events, and workshops related to products and the field., Complete all tasks and achieve targets set by the Product Manager.",https://glints.com/id/opportunities/jobs/application-specialist-in-vitro-diagnostics/1853886c-554f-4a13-8bcf-0f65a064d1a1?utm_referrer=explore
PT Medika Jasa Utama (Global Doctor),DOKTER UMUM (ONSITE),"Kramatjati, Jakarta Timur, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Kontrak,"Medical Doctor, Accident and Emergency, Dokter Umum",,https://glints.com/id/opportunities/jobs/dokter-umum-onsite/56ab5228-a4a8-4c20-b1bb-c279c31d7990?utm_referrer=explore
CV Esia Indoraya,Sales Executive Surabaya Selatan,"Wonokromo, Surabaya, Jawa Timur, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Target Oriented, Memiliki SIM C, Sales","Pria/Wanita (21-35 tahun), Berpenampilan menarik, Pendidikan minimal SMA/SMK, Memiliki Kendaraan, Dapat bekerja dalam team, Menyukai Pekerjaan lapangan & tantangan, Target Oriented, Bersedia ditempatkan di area Surabaya Timur, Barat & Selatan",https://glints.com/id/opportunities/jobs/sales-executive-surabaya-selatan/96276110-97ce-4e6b-b0bd-04dd5ec77ba2?utm_referrer=explore
CV Esia Indoraya,Sales Executive Surabaya Selatan,"Wonokromo, Surabaya, Jawa Timur, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Pria/Wanita (21-35 tahun), Berpenampilan menarik, Pendidikan minimal SMA/SMK, Memiliki Kendaraan, Dapat bekerja dalam team, Menyukai Pekerjaan lapangan & tantangan, Target Oriented, Bersedia ditempatkan di area Surabaya Timur, Barat & Selatan",https://glints.com/id/opportunities/jobs/sales-executive-surabaya-selatan/96276110-97ce-4e6b-b0bd-04dd5ec77ba2?utm_referrer=explore
PT NATURALVA HERBA INDONESIA,Staff Admin Produksi,"Cikarang Utara, Bekasi, Jawa Barat, Indonesia","Rp3jt-Rp3,8jt",Penuh Waktu,"Batch Records, Microsoft Excel, Stock Opname, Accurate, Administration","Usia maksimal 30 tahun, Minimun pendidikan SMA/SMK/D3/S1 jurusan Administrasi atau yang relevan, Memiliki pengalaman sebagai Admin Produksi atau Admin Gudang/Warehouse 1 tahun, Mahir mengoperasikan Ms. Office khususnya rumus-rumus Excel, Dapat menggunakan Accurate menjadi nilai plus, Memahami pengaplikasian batch record dan proses stock opname, Detail, teliti, cekatan, dan mudah mempelajari hal-hal baru, Good communication & time management skill, Memiliki kesehatan yang baik dan tidak buta warna, Penempatan Cikarang, Jawa Barat",https://glints.com/id/opportunities/jobs/staff-admin-produksi/c978ba4a-58b3-4d6a-8504-ca2eab77e86e?utm_referrer=explore
Yayasan Maleo,Kepala Sekolah,"Pondok Aren, Tangerang Selatan, Banten, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Pendagogi, Kepribadian, Sosial, Profesional, Manajerial, Kewirausahaan dan Supervisi, Mampu mengerjakan pekerjaan dengan computer",https://glints.com/id/opportunities/jobs/kepala-sekolah/2c58d7d1-55f8-4870-9994-1feca59b29cb?utm_referrer=explore
Bendega Bali,Security & Satpam,"Denpasar Selatan, Denpasar, Bali, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"safety security, Satpam, Security","Minimal Tamantan SMK, Freshgraduate /experience",https://glints.com/id/opportunities/jobs/security-and-satpam/46f53693-b2fc-4234-809e-48170e5f844c?utm_referrer=explore
Bendega Bali,Housekeeping,"Denpasar Selatan, Denpasar, Bali, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"housekeeping, Housekeeping, Housekeeper","Minimal tamatan SMK, Fresh graduate / experience",https://glints.com/id/opportunities/jobs/housekeeping/fdf39242-15f4-4a7f-9e35-30582ec24158?utm_referrer=explore
PT Ocean Centra Furnindo (jakarta),Marketing Manager,"Kelapa Gading, Jakarta Utara, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/marketing-manager/b7a7915a-31e6-4d67-93d4-4980827edf42?utm_referrer=explore
ROFI JAYA,Helper Gudang,"Mojosari, Mojokerto, Jawa Timur, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Jenis Kelamin Laki-Laki, Teamwork, Helper gudang, Mampu Bekerja Keras Dan Jujur Serta Cepat Mampu Menyesuaikan Dan, mampu bekerja dibawah tekanan, Usia maksimal 28 tahun",,https://glints.com/id/opportunities/jobs/helper-gudang/89562de0-bca7-4567-95a1-4969f1a6e1d5?utm_referrer=explore
Serlok Kopi,Kitchen,"Gubeng, Surabaya, Jawa Timur, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Bisa Memasak, Berkomunikasi Dengan Baik, Koki","Wanita/Pria, Pendidikan minimal SMA, Belum menikah, Usia maksimal 25 tahun, Domisili Surabaya",https://glints.com/id/opportunities/jobs/kitchen/651dc45d-105c-4399-b60d-e5069974bd99?utm_referrer=explore
Cleanvast Bali,Washer / Shoe Technician,"Denpasar Selatan, Denpasar, Bali, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Shoes Care Technician, Shoes Technician, Safety Shoes","Pria, umur 20-30 tahun, Mudah belajar, beradaptasi, cekatan, Diberikan full training sampai benar-benar bisa, 6 hari kerja",https://glints.com/id/opportunities/jobs/washer-shoe-technician/158d3a92-52e8-403e-aabf-f03b8d57cae1?utm_referrer=explore
PT Medika Jasa Utama (Global Doctor),HR GENERALIST,"Kramatjati, Jakarta Timur, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Kontrak,,,https://glints.com/id/opportunities/jobs/hr-generalist/e5cdf4f6-aeb8-48b1-bffc-3032b3b3af58?utm_referrer=explore
Serlok Kopi,Cashier,"Gubeng, Surabaya, Jawa Timur, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Memahami Mesin Kasir, Memiliki Kemampuan Komunikasi Yang Baik, Jujur Dan Pekerja Keras","Menerima pembayaran dari pelanggan dengan akurat dan efisien., Menghitung kembali uang tunai untuk memastikan kesesuaiannya dengan total transaksi., Menyediakan informasi produk, harga, dan promosi kepada pelanggan., Menangani pertanyaan dan keluhan pelanggan dengan sopan dan profesional., Mengelola transaksi non-tunai seperti pembayaran dengan kartu kredit atau sistem pembayaran elektronik., Menghasilkan laporan keuangan harian dan melakukan rekonsiliasi kas",https://glints.com/id/opportunities/jobs/cashier/8e2782f0-571e-42e0-85c3-64e0a9bb69c6?utm_referrer=explore
SMK Prestasi Prima,Guru Geografi,"Cipayung, Jakarta Timur, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Komunikatif, Berpengalaman mengajar, Mengajar",,https://glints.com/id/opportunities/jobs/guru-geografi/1fd5b817-20f9-4cf1-908a-da65bdb166cf?utm_referrer=explore
Arte living,Videografer,"Pinang, Tangerang, Banten, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Memahami pengambilan foto dan video yg baik (on set / on location), Mengedit video sebelum diupload ke media sosial /youtube, Memberikan ide pengambilan foto & video, Mahir dalam video editing, Memiliki pengalaman dalam bidang foto & video minimal 2 tahun, Mahir dalam menggunakan kamera dslr, Mahir mengatur pencahayaan, Mahir mengatur audio, Menguasai motion graphic, Memiliki kreativitas yang baik dalam bidang video & musik",https://glints.com/id/opportunities/jobs/videografer/2683e263-0be5-4ae3-80e2-2c16c9b6e1bf?utm_referrer=explore
Serlok Kopi,Waitress,"Gubeng, Surabaya, Jawa Timur, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Berkomunikasi Dengan Baik, Waitress, Melayani Pelanggan","Menyapa dan melayani pelanggan di kafe atau restoran, Mengkonfirmasi item makanan sesuai dengan pesanan pelanggan, Mengantar pesanan makanan ke meja pelanggan, Mematuhi kebijakan, keamanan, dan kepuasan pelanggan, Memberikan tagihan dan memproses pembayaran",https://glints.com/id/opportunities/jobs/waitress/83ecb7ab-9e95-4895-a67c-3ff84ac25b0c?utm_referrer=explore
Tulus Asih Group,Legal & Permit,"Sumber, Cirebon, Jawa Barat, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/legal-and-permit/52e58593-ee38-416a-8f58-93213d9a44fb?utm_referrer=explore
Rocket Fries,Staff Accounting,"Mulyorejo, Surabaya, Jawa Timur, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Perpajakan, Teamwork, Akuntansi, Microsoft Excel, Usia Maksimal 30 Tahun, Ms Office, Accounting Staff",,https://glints.com/id/opportunities/jobs/staff-accounting/c09ed148-c5af-4a49-a048-d3cba7e23095?utm_referrer=explore
PT Niramas Utama (INACO),Sales Export Import Staff,"Tambun Selatan, Bekasi, Jawa Barat, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Taking order from customer and creating sales report, Monitoring competitor promotion, Checking stock (Availability) and display (Visibility) at store, Researching new outlet (NOO), Responsible in distribution in assigned area",https://glints.com/id/opportunities/jobs/sales-export-import-staff/9659408b-cd92-416e-b66f-67c723817d09?utm_referrer=explore
De Access Malang,Sales & Marketing Leader,"Sukun, Malang, Jawa Timur, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Leadership, Berkomunikasi Dengan Baik, Presentation Skills","Laki-laki, usia maksimal 35 tahun, Diutamakan domisili Malang Raya, Pendidikan minimal D3/S1 semua jurusan, Pengalaman kerja minimal 2 Tahun sebagai sales & marketing pendidikan, Tinggi dan Berat badan ideal, Mahir menggunakan computer Microsoft Office, Aktif Social Media, Berorientasi pada target, Mampu berkomunikasi/sosialisasi/presentasi, Mampu bekerja secara individu dan tim, Dapat mengendarai mobil dan memiliki SIM A",https://glints.com/id/opportunities/jobs/sales-and-marketing-leader/3cf437e7-e0bc-4622-9dea-76d12dfde95f?utm_referrer=explore
Rocket Fries,Staff Finance,"Mulyorejo, Surabaya, Jawa Timur, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/staff-finance/072b24be-1234-42c4-a2e3-bccacc518f5a?utm_referrer=explore
ERUBI LIVING,Drafter,"Tarumajaya, Bekasi, Jawa Barat, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"SketchUp, AutoCAD, Arsitektur, Interior Design, Ms Office, Layout Design, Interior Architecture","Pria, Pendidikan S1 Interior/ Arsitektur, Dapat bekerja dalam tim, Menguasai Sketchup, Layout, dan AutoCAD, Menguasai MS Office",https://glints.com/id/opportunities/jobs/drafter/82973376-8211-4175-a720-cb77b70b6957?utm_referrer=explore
PT Onesia Nusantara Evolusi,SALES REPRESENTATIF (AREA JAWA BARAT),"Batununggal, Bandung, Jawa Barat, Indonesia",Rp4jt-Rp10jt,Penuh Waktu,"B2B Marketing, Memiliki Kemampuan Komunikasi Yang Baik, B2G business development, Business Development, Account Executive, Lobby & Negotiation skill, Presentation Skills",,https://glints.com/id/opportunities/jobs/sales-representatif-area-jawa-barat/6f11cdc6-8f6a-4183-8bb7-c7bd019f82be?utm_referrer=explore
NoLimit Indonesia,Marketing Executive,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/marketing-executive/1f1503c0-eea5-483b-91a7-dc1473c26715?utm_referrer=explore
Stayhoops,Host Live,"Bojongloa Kidul, Bandung, Jawa Barat, Indonesia","Rp2jt-Rp2,5jt",Penuh Waktu,,"Kualifikasi:, Bekerja secara paruh waktu, Memasarkan produk melalui livestreaming di TikTok secara rutin, Berpartisipasi sebagai talent dalam pembuatan content short video di TikTok atau platform sosial media lainnya bersama dengan tim kreatif, Membangun interaksi dengan audience dan bisa memasarkan produk, Update knowledge dan tren Tiktok, Wanita, Freshgraduate silahkan melamar, Berpenampilan Menarik, Memiliki kemampuan public speaking yang baik, Percaya diri depan kamera dan luwes, Passionate di bidang olahraga basketball & fashion, Mau belajar dan berkembang, Berpengalaman dibidang yang sama poin plus, Menyertakan Sosial media (Tiktok / Instagram)",https://glints.com/id/opportunities/jobs/host-live/3cbe9989-7595-464a-bf20-8951f41dc512?utm_referrer=explore
Rakamin Academy,Talent Hiring and Data Management Internship,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",Rp1jt-Rp1jt,Magang,,"Final semester students or fresh graduates - adaptable and willing to learn, Understand basic Excel formulas, familiar with Zoom, Google Meet, and GPT chat, Have good communication skills and detail oriented, Having experience related to the recruitment process is a plus",https://glints.com/id/opportunities/jobs/talent-hiring-and-data-management-internship/b79c8f37-34ba-4984-bc16-f1b77fdbb0ac?utm_referrer=explore
FUJI ELEVATOR INDONESIA,STAFF GUDANG / ADMIN GUDANG / HELPER LOGISTIK,"Menteng, Jakarta Pusat, DKI Jakarta, Indonesia","Rp3,5jt-Rp4,5jt",Penuh Waktu,"Staff Gudang, Admin, Administrasi gudang, Petugas Gudang, Helper gudang, Administrasi, Office Administration, Administration",,https://glints.com/id/opportunities/jobs/staff-gudang-admin-gudang-helper-logistik/5d4da178-2aae-4f77-9cdc-95e55986c16d?utm_referrer=explore
PT Greenly Lifestyle Indonesia,Cook/Kitchen Staff,"Tenggilis Mejoyo, Surabaya, Jawa Timur, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Dapat bergabung segera, Min D3 S1 Kulinary/Tata Boga/Hotel, Kemampuan Cook & Kitchen yang Kompeten, Minimal Pengalaman 5 Th di Cafe/Resto/Hotel",https://glints.com/id/opportunities/jobs/cook-kitchen-staff/85c6c3b8-0b89-4d93-8b87-dc11f9105851?utm_referrer=explore
SAP Group,Admin Service,"Babakan Ciparay, Bandung, Jawa Barat, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Bertugas untuk menerima barang yang akan di service dari customer yang kemudian mereka jugalah yang akan menyerahkan barang yang telah di service tersebut, Membuat laporan penerimaan dan pengeluaran barang yang di service, Menghubungi customer untuk pengambilan atau meminta persetujuan barang yang akan di service, Mengerjakan kegiatan administrasi seperti mengecek stock, melakukan pemesanan, membuat invoice, filling data, dll., Mencetak kontrak kerja untuk perjanjian kerjasama sesuai dengan kesepakatan yang telah disepakati oleh Workshop Head, Memonitoring batas waktu pembayaran dan dokumen pendukung lainnya, Melakukan kegiatan administrasi masalah perpajakan, Membantu melengkapi data yang dibutuhkan untuk pengiriman barang, Memilah surat, paket kiriman dan pemesanan, Menjawab dan menerima telepon masuk, Membuat surat baik secara offline maupun online, Memesan persediaan alat tulis kantor, Menyapa dan memberikan tanggapan ke klien, Membuat agenda kantor, Mengelola buku harian",https://glints.com/id/opportunities/jobs/admin-service/96337df6-c93d-420e-a5bf-b04bab978b23?utm_referrer=explore
PT Medika Jasa Utama (Global Doctor),PERAWAT UK (UNITED KINGDOM),"Kramatjati, Jakarta Timur, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Tindakan keperawatan, Fluent In English And Bahasa Both Written And Spoken, Asuhan keperawatan",,https://glints.com/id/opportunities/jobs/perawat-uk-united-kingdom/e031d9f5-b756-4da1-a89e-1f3d2e41b5f0?utm_referrer=explore
Bimbel Youth Educational Centre,Content Creator,"Kemantren Wirobrajan, Yogyakarta, DI Yogyakarta, Indonesia",Rp300rb-Rp1jt,Magang,,"Terbuka untuk semua jurusan (minimal semester 5), Wanita/Pria, maks 27 th, Mempunyai pengalaman mengelola media sosial terutama Instagram dan Tiktok, Mempunyai kendaraan dan laptop pribadi (WFO), Bersedia mengikuti sistem dan jam kerja di Bimbel YEC",https://glints.com/id/opportunities/jobs/content-creator/ed7b7d51-226c-4afc-bbb3-d844f1a0fa1e?utm_referrer=explore
PT. KREASI PEMUDA BANGSA (AKSEL),Sales Arsitektural,"Pagedangan, Tangerang, Banten, Indonesia",Rp4jt-Rp7jt,Penuh Waktu,"Mengerti Arsitektur, Sales, memiliki pengetahuan bangunan",,https://glints.com/id/opportunities/jobs/sales-arsitektural/24c09b18-545c-452a-b710-ccd2fa86f6b4?utm_referrer=explore
