Company,Job_title,Location,Salary,Work Type,Skill,Job_Desc,Links
Persekutuan Prime Consult,Junior Tax Consultant,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"As a Junior Tax Consultant you will have a chance to learn about taxation in Indonesia and learn as you do it on the job., Manage the tasks given with guidance from the seniors and supervisors.",https://glints.com/id/opportunities/jobs/junior-tax-consultant/5a3a3132-af42-46de-b436-b9698f751d4a?utm_referrer=explore
Amazink People Group,Teknisi Printer,"Mantrijeron, Yogyakarta, DI Yogyakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Good Communication, Teamwork, Teknisi, Pengoperasian Printer",,https://glints.com/id/opportunities/jobs/teknisi-printer/c07f9859-1389-4dbb-a4ec-3269bfce66a1?utm_referrer=explore
PT. Artha Kreasi Utama,KURIR RIDER dan DRIVER SUKABUMI,"Parung Kuda, Sukabumi, Jawa Barat, Indonesia",Rp100rb-Rp105rb,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/kurir-rider-dan-driver-sukabumi/9a5d1725-1344-45a4-a514-1d4404e2598d?utm_referrer=explore
PT YAIJ Solusi Internasional,Admin Admission,"Jagakarsa, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/admin-admission/963c8bef-66a1-4b0c-a092-ba5d52eb5821?utm_referrer=explore
PT. Artha Kreasi Utama,KURIR RIDER dan DRIVER KARAWANG,"Talagasari, Karawang, Jawa Barat, Indonesia",Rp100rb-Rp105rb,Penuh Waktu,"Memiliki Sim A Dan Sim C, Punya Kendaraan Pribadi, KTP",,https://glints.com/id/opportunities/jobs/kurir-rider-dan-driver-karawang/94054b9e-dea9-45b7-ba5d-a1db6da6dfe8?utm_referrer=explore
Jala Tech,Finance Intern,"Kapanewon Depok, Sleman, DI Yogyakarta, Indonesia","Rp1,2jt-Rp1,3jt",Magang,,"Checking payment submission and settlement, Transaction recording input, Assist in AR reminders & create receivable notification letters, Assist with document archiving",https://glints.com/id/opportunities/jobs/finance-intern/f497fecd-3837-4c4d-9b9b-4bed7676cd70?utm_referrer=explore
Georgios Women,Host Live,"Denpasar Barat, Denpasar, Bali, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Marketing, Social Media Marketing, Sales",,https://glints.com/id/opportunities/jobs/host-live/91055bd4-71da-4a51-ba8d-355898bd8788?utm_referrer=explore
Georgios Women,Admin Produksi,"Denpasar Barat, Denpasar, Bali, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/admin-produksi/f86cc78e-836d-49c5-b546-6e818b4b5c02?utm_referrer=explore
SOZO Skin Clinic / PT Pohon Biru Jaya,SOZO - Beauty Consultant (Cibubur),"Bogor Timur, Bogor, Jawa Barat, Indonesia","Rp2,8jt-Rp3,2jt",Penuh Waktu,"Upselling, Memiliki Kemampuan Komunikasi Yang Baik, Adaptability, Solution Selling","Wanita Pendidikan min SMA/Sederajat, Berpengalaman min 1 tahun dibidang sales/frontliner, Memiliki integritas yang tinggi, Memiliki skill komunikasi yang baik, Bersedia penempatan JABODETABEK, Medan, Makassar, Bandung, Surabaya, Semarang",https://glints.com/id/opportunities/jobs/sozo-beauty-consultant-cibubur/f8c2cafc-3352-49ae-b180-368d91529473?utm_referrer=explore
PT Simantep Digital Grup,Advertiser,"Cimanggis, Depok, Jawa Barat, Indonesia",Rp2jt-Rp4jt,Kontrak,,"Melakukan pengiklanan pada FB Ads, Instagram Ads, Tiktok Ads, Google Ads dan digital Ads lainnya",https://glints.com/id/opportunities/jobs/advertiser/4c7b7120-fe4b-46fa-8013-3c43bd4ce1bc?utm_referrer=explore
kekeb restaurant,Staff Admin,"Kuta, Badung, Bali, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Wanita, Fresh graduated, Bisa bahasa inggris, Pengalaman tidak diutamakan",https://glints.com/id/opportunities/jobs/staff-admin/788c108e-7046-4b8c-8148-9efc5425c53e?utm_referrer=explore
PT Makna Media Kreatif,Public Relation Assistant,"Bogor Utara, Bogor, Jawa Barat, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/public-relation-assistant/c8a0522a-20d4-4451-8d33-545104a07849?utm_referrer=explore
Harris Hotel Kuta Galleria Bali,F&B Product,"Kuta, Badung, Bali, Indonesia",Perusahaan tidak menampilkan gaji,Magang,"Good Attitude, Good Teamwork, Experience FnB",,https://glints.com/id/opportunities/jobs/f-and-b-product/e2124a91-ed3a-4b6a-b29d-c399667a3607?utm_referrer=explore
Harris Hotel Kuta Galleria Bali,F&B Service (Trainee),"Kuta, Badung, Bali, Indonesia",Perusahaan tidak menampilkan gaji,Magang,,,https://glints.com/id/opportunities/jobs/f-and-b-service-trainee/b9c62c20-b387-41d0-acef-71d861984dc0?utm_referrer=explore
Harris Hotel Kuta Galleria Bali,Housekeeping (Trainee),"Kuta, Badung, Bali, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Housekeeping, Good Attitude, Good Teamwork",,https://glints.com/id/opportunities/jobs/housekeeping-trainee/efd4f782-27c5-4f18-aaf4-12367913c740?utm_referrer=explore
Mitracomm Ekasarana (Head Office Jakarta),Direct Sales Agent,"Pasar Minggu, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Berkomunikasi Dengan Baik, Sales, Sales Marketing","Pria/Wanita, Pendidikan SMA, Usia maksimal 35 tahun, Memiliki pengalaman sales/marketing, Memiliki kendaraan motor dan SIM C aktif, Memiliki kemampuan komunikasi dan negoisasi, Menyukai pekerjaan lapangan dan target",https://glints.com/id/opportunities/jobs/direct-sales-agent/fa564bf3-fa75-4937-b923-ccda2d6a89dd?utm_referrer=explore
PT. Koding Next Indonesia,Teacher Assistant Intern (Paid),"Bogor Barat, Bogor, Jawa Barat, Indonesia","Rp1,5jt-Rp2jt",Magang,,"Last year student (with no classes to attend) or Fresh Graduate in Education/Math/Physics/Computer Science/Informatics Engineering/IT related field, Fluent in English (speaking, writing, reading, listening), Have experience in teaching especially kids, Up-to-date with technology development, Team player, fast learner, Trustworthy person with good ethical judgment, Readiness to work in Curugmekar, Bogor",https://glints.com/id/opportunities/jobs/teacher-assistant-intern-paid/c74cb832-4c15-4b98-9ee9-9b71786dcb36?utm_referrer=explore
Easy and Fun English (EFE),ENGLISH PART -TIME TEACHER,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Paruh Waktu,,,https://glints.com/id/opportunities/jobs/english-part-time-teacher/4149f9c9-2f3f-45d3-ad31-06578415a557?utm_referrer=explore
Shizu Tea (PT ESTU SAE GROUP),Staff Gudang,"Beji, Depok, Jawa Barat, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Staff Gudang, Operator gudang, Manajemen gudang, Administration",,https://glints.com/id/opportunities/jobs/staff-gudang/17294b13-61ad-4e39-a05c-e355ef717f97?utm_referrer=explore
Pt Fortress Data Services,Support Data Center,"Pagedangan, Tangerang, Banten, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/support-data-center/d7b973aa-e7b2-4fca-a91c-eb7270ebea8a?utm_referrer=explore
Desa Visesa Ubud,Housekeeping Trainee,"Ubud, Gianyar, Bali, Indonesia",Perusahaan tidak menampilkan gaji,Magang,"Housekeeping, Good Attitude, Good Teamwork",,https://glints.com/id/opportunities/jobs/housekeeping-trainee/2f1e216d-d41d-4cdd-a2c5-94d5e67fdb3b?utm_referrer=explore
Desa Visesa Ubud,Front Office Trainee,"Ubud, Gianyar, Bali, Indonesia",Perusahaan tidak menampilkan gaji,Magang,,,https://glints.com/id/opportunities/jobs/front-office-trainee/4d6dbed1-22cb-4b00-828d-a15d0f78893a?utm_referrer=explore
Desa Visesa Ubud,F&B Product Trainee,"Ubud, Gianyar, Bali, Indonesia",Perusahaan tidak menampilkan gaji,Magang,,,https://glints.com/id/opportunities/jobs/f-and-b-product-trainee/c581ea32-b6c2-4078-9d88-375d1f3fc57e?utm_referrer=explore
Desa Visesa Ubud,F&B Service Trainee,"Ubud, Gianyar, Bali, Indonesia",Perusahaan tidak menampilkan gaji,Magang,,,https://glints.com/id/opportunities/jobs/f-and-b-service-trainee/4be9b152-af16-48e1-bd75-ee43a2aa664a?utm_referrer=explore
PT Perisai Cakrawala Indonesia (OmKirim),Kurir - Jagakarsa,"Jagakarsa, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Bertanggung Jawab, Disiplin, Kurir","Diutamakan berdomisili di area tersebut, Pernah bekerja sebagai Kurir dan Ojek Online Usia 18-40 tahun, Memiliki Motor & SIM C aktif, Memiliki HP Android, Bertanggung jawab, Pekerja keras",https://glints.com/id/opportunities/jobs/kurir-jagakarsa/ea46553e-e9db-417b-9c19-cbe860e893fc?utm_referrer=explore
PT Perisai Cakrawala Indonesia (OmKirim),Kurir - Pejaten Timur,"Mampang Prapatan, Jakarta Selatan, DKI Jakarta, Indonesia","Rp4,8jt-Rp5jt",Penuh Waktu,"Bertanggung Jawab, Jujur Dan Pekerja Keras, Kurir","Diutamakan berdomisili di area Pejaten Timur, Pernah bekerja sebagai Kurir dan Ojek Online Usia 18-40 tahun, Memiliki Motor & SIM C aktif, Memiliki HP Android, Bertanggung jawab, Pekerja keras",https://glints.com/id/opportunities/jobs/kurir-pejaten-timur/a3185ed5-4bf8-477e-955a-6e71a9bc26cb?utm_referrer=explore
PT Perisai Cakrawala Indonesia (OmKirim),Kurir - Pejaten Barat,"Mampang Prapatan, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,"Bertanggung Jawab, Kurir, Pekerja Keras","Diutamakan berdomisili di area Pejaten Barat, Pernah bekerja sebagai Kurir dan Ojek Online Usia 18-40 tahun, Memiliki Motor & SIM C aktif, Memiliki HP Android, Bertanggung jawab, Pekerja keras",https://glints.com/id/opportunities/jobs/kurir-pejaten-barat/b28fb70d-d368-4f0b-bf47-498adf9e0561?utm_referrer=explore
PT Gistex,Content Creator,"Margaasih, Kab. Bandung, Jawa Barat, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Bachelor's degree in Visual Arts, Multimedia, Communications, Marketing, or a related field (or equivalent experience)., Proven experience as a content creator, demonstrating a strong portfolio of multimedia content across various platforms., Proficiency in multimedia software tools, including video editing, graphic design, and animation software., Excellent storytelling skills with the ability to convey messages creatively and effectively., Familiarity with social media platforms, trends, and best practices., Basic understanding of content marketing and audience engagement strategies., Attention to detail and ability to maintain brand consistency., Adaptability to evolving technologies and content formats., Strong project management skills to meet deadlines and handle multiple projects simultaneously., Strong communication skills and the ability to collaborate within a team.",https://glints.com/id/opportunities/jobs/content-creator/af1876f9-e076-4c3c-8b64-0c9dacc81053?utm_referrer=explore
Pensieve,Tech Analyst Intern,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Magang,"Operations Management, Analytical Skills, Software Development","You will learn how to learn from scratch, You will learn how to be organized and how to manage your time, You will learn in depth analysis and structured thinking, problem solving frameworks, You will learn leadership, influencing skills and team management, Technology fundamentals, how to actually apply them in real life including distributed computing, big data, iterative learning models, like AI LLM’s., Software engineering back-to-basics, first principles.  How to implement clean code and write code, tools to help you write code",https://glints.com/id/opportunities/jobs/tech-analyst-intern/24399cc3-38d5-4a1d-8d33-7c3170311e53?utm_referrer=explore
Pt.  Asuransi Raksa Pratikara,Management Associate Program,"Gambir, Jakarta Pusat, DKI Jakarta, Indonesia","Rp5,9jt-Rp6,8jt",Penuh Waktu,,"Bachelor Degree minimal GPA 3.00, Fresh graduate from any major, Maximum 23 years old, Have a good communication & interpersonal skills, Fluent in English & Computer Literate (Microsoft Office), Willing to be placed anywhere in Indonesia",https://glints.com/id/opportunities/jobs/management-associate-program/cf12efce-4c40-40d3-b470-3c0f9b085f7f?utm_referrer=explore
PT Smoot Motor Indonesia,Content Creator,"Kebon Jeruk, Jakarta Barat, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Kontrak,"Marketing Communications, Content Creation, Content Strategy","Develop and create engaging social media content that aligns with the brand's voice and style, Research and stay up-to-date on social media trends and best practices, Monitor social media analytics and engagement, Collaborate with the marketing team to develop and execute social media campaigns",https://glints.com/id/opportunities/jobs/content-creator/ae72129f-e32e-4487-bf22-d2c28f9d34c0?utm_referrer=explore
PT Inti Nya Teknologi,Teknisi Ritel,"Kelapa Gading, Jakarta Utara, DKI Jakarta, Indonesia",Rp5jt-Rp6jt,Penuh Waktu,,"Memperbaiki produk elektronik perusahaan, Memasang produk elektronik perusahaan, Memperbaiki produk elektronik customer yang rusak, Mampu menjelaskan bagaimana cara memperbaiki dan penyebab rusaknya barang elektronik",https://glints.com/id/opportunities/jobs/teknisi-ritel/5a77c8e2-ded6-40d3-848b-5c2c08c29e6e?utm_referrer=explore
PT.Bluebird Group,Sopir Taxi,"Ciracas, Jakarta Timur, DKI Jakarta, Indonesia",Rp4jt-Rp7jt,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/sopir-taxi/93b2c32b-8b52-435b-8b71-cabaee1bd02d?utm_referrer=explore
CV Mitra Adhiska Grup,Driver,"Tabanan, Kab. Tabanan, Bali, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Mengemudikan kendaraan dengan aman dan bertanggung jawab., Pria / Wanita, Maksimal umur 45 tahun, Pendidikan dan pengalaman tidak diutamakan",https://glints.com/id/opportunities/jobs/driver/7ec578d8-d49c-457d-b33e-bc09f0552c0d?utm_referrer=explore
Lpk Wiwitan Baru,Pengajar Bahasa Jepang Wilayah Bali,"Kuta Selatan, Kab. Badung, Bali, Indonesia","Rp4,3jt-Rp5,1jt",Penuh Waktu,"Japanese Language, Japanese Language N3, Good Communication Skills, Good Teaching Skill, Innovative And Creative",,https://glints.com/id/opportunities/jobs/pengajar-bahasa-jepang-wilayah-bali/30e7d75f-1af2-4a89-bd06-da33cdea447a?utm_referrer=explore
PT. Naturelle Inti Global,Sales Executive,"Cengkareng, Jakarta Barat, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Memiliki pendidikan minimal SMA/SMK/Sederajat, Memiliki keterampilan komunikasi, pekerja keras, jujur, dan bertanggung jawab, Target oriented dan berpenampilan menarik, Mampu mengendarai motor atau mobil, Lebih disukai jika memiliki pengalaman dalam bidang penjualan, Bersedia penempatan di Rawa Buaya, Cengkareng, Jakarta Barat",https://glints.com/id/opportunities/jobs/sales-executive/fc95c802-2b11-4ae0-b4c2-a6299f72d60a?utm_referrer=explore
Airpaz.com,Frontend Engineer Mobile,"Penjaringan, Jakarta Utara, DKI Jakarta, Indonesia",Rp10jt-Rp17jt,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/frontend-engineer-mobile/5dd1c82d-1de2-4457-ba49-0372285090f8?utm_referrer=explore
PT. Bluebird Pool Garuda,Sopir Taxi,"Kebayoran Lama, Jakarta Selatan, DKI Jakarta, Indonesia",Rp4jt-Rp6jt,Penuh Waktu,,,https://glints.com/id/opportunities/jobs/sopir-taxi/625399f7-d1d0-454f-aecd-d46eaf9797ed?utm_referrer=explore
PT. MIC TRANSFORMER,Health Beauty Advisor,"Kelapa Gading, Jakarta Utara, DKI Jakarta, Indonesia",Rp4jt-Rp6jt,Penuh Waktu,"Siap bekerja dibawah tekanan, Target Oriented, Proactive And Fast Learner, Marketing, Cepat Belajar Dan Mampu Menyesuaikan Diri Dengan Baik, Memiliki Kemampuan Komunikasi Yang Baik, Energetic, Aktif Dan Inisiatif, Siap Bekerja Dengan Target, cekatan jujur disiplin dan loyal, Ceria, energic dan positive","Menyampaikan informasi detail terkait tata cara penggunaan & kandungan dalam produk, Meningkatkan Pengetahuan, keterampilan dan pelayanan produk untuk mencapai Target penjualan, Menjaga hubungan jangka panjang & melayani kebutuhan Pelanggan atau Calon Center/ Partner, Mencari calon Center/ Partner untuk menjalin kerjasama, Melakukan kegiatan Promosi & Penjualan Produk",https://glints.com/id/opportunities/jobs/health-beauty-advisor/ea42cd29-822e-42a3-862b-94dd363a671b?utm_referrer=explore
KJPP Herman Meirizki dan Rekan,Asisten Penilai Bisnis (Internship),"Jagakarsa, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Magang,"Bisnis, Asistent, Microsoft Office",,https://glints.com/id/opportunities/jobs/asisten-penilai-bisnis-internship/ef16d574-f51e-4f6f-b26b-b7fcf60a1a42?utm_referrer=explore
Solusi-ku (PT Anugerah Digital Indonesia),Admin Mandarin Translator,"Setiabudi, Jakarta Selatan, DKI Jakarta, Indonesia",Perusahaan tidak menampilkan gaji,Penuh Waktu,,"Able to understand the overall business process and able to coordinate and communicate with different departments in a smooth way;, Able to translate a variety of documents and make sure the accuracy based on the requirement, including but not limited to emails, reports, legal documents, and marketing materials; Fluency in spoken Mandarin is preferred;, Able to provide support to the business operation departments, able to edit the operational and compliance documents according to the guidance and instruction;, Able to deliver the information or instruction correctly, ensuring that there are no communication constraints due to language differences or misunderstanding;, Complete other tasks assigned by Supervisor and deal with emergency affairs if any.",https://glints.com/id/opportunities/jobs/admin-mandarin-translator/bbde411a-8b74-477a-bf4c-ae0388180c63?utm_referrer=explore
PT Swakarya Insan Mandiri,Hospital Admissions Excellent English Communication,"Kembangan, Jakarta Barat, DKI Jakarta, Indonesia","Rp4,9jt-Rp5,1jt",Penuh Waktu,"Customer Service, Fluent In English Both Oral And Written, Administration","Patient Registration: Registering and admitting new patients to the healthcare facility. This includes collecting and verifying patient information, such as name, address, date of birth, contact details, and insurance information., Medical Information Collection: Gathering essential medical information, including prior medical history, allergies, and current medical conditions. This information is vital for proper patient care and treatment planning., Identity Verification: Ensuring the accurate identification of patients by checking official identification documents to prevent errors in patient care., Coordination with Medical Team: Collaborating with medical staff, nurses, and doctors to ensure patients are directed to the appropriate departments or units for their care., Document Administration: Managing administrative documents, such as admission forms, medical consent forms, and insurance documentation. Ensuring these documents are completed accurately and in compliance with hospital policies., Financial Verification: Verifying patients' insurance coverage, collecting co-payments, and providing information regarding treatment costs and payment options., Customer Service: Providing excellent customer service to patients and their families, addressing inquiries, and offering assistance during the admission process., Scheduling: Coordinating and scheduling patient appointments, tests, or procedures as necessary., Collaboration with Financial and Insurance Entities: Coordinating with the hospital's financial department, insurance companies, and financial institutions as required to secure payment for medical services., Privacy and Compliance: Ensuring that patient information is handled and maintained in compliance with healthcare privacy regulations and hospital policies., Record Keeping: Maintaining electronic and physical patient records, keeping accurate and up-to-date information for reference and future use.",https://glints.com/id/opportunities/jobs/hospital-admissions-excellent-english-communication/2d59f98d-2337-451a-8ca6-28918eba4dbe?utm_referrer=explore
PT Millenium Muda Mandiri,PEREMPUAN (CLEANING SERVIS-RIYADH-ARAB SAUDI,"Pancoran, Jakarta Selatan, DKI Jakarta, Indonesia",Rp6jt-Rp6jt,Penuh Waktu,,"Melakukan tugas-tugas pembersihan, seperti membersihkan meja, lantai, kaca, dan perlengkapan kantor lainnya., Merawat dan menjaga perlengkapan pembersihan agar tetap dalam kondisi baik., Memastikan kebersihan dan keteraturan di area kerja sesuai dengan standar yang ditetapkan.",https://glints.com/id/opportunities/jobs/perempuan-cleaning-servis-riyadh-arab-saudi/85277047-e319-4a03-a126-573da3fbd1ee?utm_referrer=explore
