Company,Job_title,Location,Salary,Skill,Job_Desc,Links
Cakeplabs,2D Artist,"Denpasar Timur, Denpasar, Bali, Indonesia","Rp3,5jt-Rp6jt","Game Industry, good basic design editing skills, 2d Illustration, Proficient In English, 2D Animation, 2d Graphics","Produce 2D Painted Renders of assets and textures for environment Props, objects and scenes for game engine, Understand and follow art requirements and specific needs of the project, Promptly learn any new tools or techniques, Execute tasks assigned to them according to project schedule while meeting quality expectations, Using Checklists to perform initial art and technical quality checks before sending art asset to the Team Leader for review, Fix all problems noted by Team Leader and Art Director, Promptly report to Team Leader about any difficulties encountered, Support Junior Artists helping them to deal with tasks when needed, Creating 2D graphic & UI assets for our simulations, Taking an active part in team meetings: suggesting improvements, actively taking on new roles, providing constructive feedback, etc., Proactively delivering new and inventive ideas that will support the team in efforts of solving day-to-day challenges",https://glints.com/id/opportunities/jobs/2d-artist/9ad82d68-9195-4530-a24b-a563a7f6e10b?utm_referrer=explore
PT OTTEE ONLINE RETAILERS,Host Live Streaming,"Senen, Jakarta Pusat, DKI Jakarta, Indonesia",Rp3jt-Rp6jt,"Memiliki Kemampuan Komunikasi Yang Baik, Pemasaran & Promosi, host live streaming","Melakukan siaran langsung penjualan produk melalui platform Shopee & TikTok., Mempromosikan dan memperkenalkan produk perusahaan kepada audiens., Berinteraksi secara aktif dengan audiens., Dapat berkomunikasi dengan jelas dan memikat menggunakan kemampuan berbicara yang baik., Memahami tren dan topik yang sedang populer untuk menarik minat audiens.",https://glints.com/id/opportunities/jobs/host-live-streaming/bf8e39b0-a531-4e9c-88f0-d2f729c24409?utm_referrer=explore
PT Trijaya Maju Totalindo Jabodetabek 1,Sales Firstmedia - Karawaci,"Karawaci, Tangerang, Banten, Indonesia","Rp4,9jt-Rp5jt","Sales and Marketing, Sales, Sales Marketing","Gapok 4.901.788, Insentif dan Bonus, THR, BPJS, Fee Training",https://glints.com/id/opportunities/jobs/sales-firstmedia-karawaci/c69f4b2a-5041-4be9-8e4d-9aa0f82aebd7?utm_referrer=explore
PT Trijaya Maju Totalindo Jabodetabek 1,Sales Firstmedia - Fatmawati,"Cilandak, Jakarta Selatan, DKI Jakarta, Indonesia","Rp4,9jt-Rp5jt","Sales and Marketing, Sales, Sales Marketing","Gapok 4.901.788, Insentif dan Bonus, THR, BPJS, Fee Training",https://glints.com/id/opportunities/jobs/sales-firstmedia-fatmawati/f2e4cf84-f82b-4c77-8e4c-65e47c61fce2?utm_referrer=explore
PT Trijaya Maju Totalindo Jabodetabek 1,Sales Firstmedia - Cideng,"Gambir, Jakarta Pusat, DKI Jakarta, Indonesia","Rp4,9jt-Rp5jt","Sales and Marketing, Sales, Sales Marketing","Gapok 4.901.788, Insentif dan Bonus, THR, BPJS, Fee Training",https://glints.com/id/opportunities/jobs/sales-firstmedia-cideng/ad446a90-1e4d-4973-b903-8c4825aa2954?utm_referrer=explore
PT Trijaya Maju Totalindo Jabodetabek 1,Sales First Media - Bekasi,"Bekasi Barat, Bekasi, Jawa Barat, Indonesia","Rp4,9jt-Rp5jt","Sales and Marketing, Sales, Sales Marketing","Gapok 4.901.788, Insentif dan Bonus, THR, BPJS, Fee Training",https://glints.com/id/opportunities/jobs/sales-first-media-bekasi/4813ec2b-df26-4240-99ef-609d41546144?utm_referrer=explore
Layz Production,[CLOSED] Software Engineer 1,"Samatiga, Kab. Aceh Barat, Nanggroe Aceh Darussalam, Indonesia",Rp5jt-Rp7jt,"JavaScript, Java, Java Programming","Membangun perangkat lunak yang kuat dan skalabel dengan membangun fitur baru, debugging, dan mengoptimalkan aplikasi, Menulis kode bersih untuk mengembangkan aplikasi web fungsional, Berkolaborasi dengan pengembang front-end untuk mengintegrasikan elemen yang terlihat oleh pengguna dengan logika sisi server, Mengembangkan dan mengusulkan produk atau fitur baru dengan memantau industri, Bekerja sama dengan desainer, manajer produk, dan administrator sistem untuk mengidentifikasi dan membangun fitur baru",https://glints.com/id/opportunities/jobs/closed-software-engineer-1/f49c2596-941f-499c-be56-4e77d2fa6240?utm_referrer=explore
Kawan Kerja,Programmer,"Bandung Wetan, Bandung, Jawa Barat, Indonesia",Rp100rb,"Programming, Problem Solving, Kerjasama Tim","Menciptakan sebuah program, Memodelkan atau merancang sistem, Melakuka pengujian atau testig program",https://glints.com/id/opportunities/jobs/programmer/0b074933-ce9d-4e16-b91a-9aae7a11f9dc?utm_referrer=explore
Arca's Coffee & Eatery,Barista,"Serpong, Tangerang Selatan, Banten, Indonesia",Rp2jt-Rp3jt,"Barista And Waiters, Barista And Bartender, Barista","Umur Maks 24 Tahun, Berpenampilan rapih, Tertarik dengan dunia kopi, Tidak harus ada pengalaman (tapi yang ada pengalaman aka diprioritaskan), Bersedia bekerja di hari libur, Jujur dan ada niat untuk bekerja",https://glints.com/id/opportunities/jobs/barista/8b26383d-60da-4d08-98b5-1b64b3578aba?utm_referrer=explore
Fastech Media Indonesia,HOST LIVE STREAMING MARKETPLACE,"Karawang Barat, Karawang, Jawa Barat, Indonesia",Rp3jt-Rp4jt,"Target Oriented, Proactive And Fast Learner, Creative, Host Live Steam, Confident, Public Speaking, Product Knowledge, Good Communication Skills, Sales Marketing","Minimal Lulusan SMA/SMK-Usia 30 Tahun, Memiliki komunikasi yang baik dalam menjelaskan sebuah produk dengan baik., Bekerja dengan target & dapat berjualan, Percaya diri tampil didepan kamera., Bersedia bekerja secara shift, 6 hari seminggu, (kemungkinan bekerja dihari Sabtu/minggu/hari libur nasional), Bersedia bekerja di Karawang.",https://glints.com/id/opportunities/jobs/host-live-streaming-marketplace/f02268c5-cc62-42fb-98b3-5c873a958af4?utm_referrer=explore
PT.Midtou Bali,Sopir,"Denpasar Timur, Denpasar, Bali, Indonesia",Rp1jt-Rp2jt,"Disiplin Dan Jujur, Memiliki Kemampuan Komunikasi Yang Baik, Mengemudi Dengan Baik","Mengemudikan kendaraan dengan aman dan bertanggung jawab., Mengantarkan karyawan ke tujuan sesuai dengan rute yang ditentukan., Memastikan kondisi kendaraan dalam keadaan baik dan melakukan perawatan rutin., Mematuhi peraturan lalu lintas dan menjaga keamanan selama perjalanan.",https://glints.com/id/opportunities/jobs/sopir/203c2d9c-0fec-405a-96af-d72666f0263a?utm_referrer=explore
Wadja Group,Sales Executive Cabang Bali,"Klungkung, Klungkung, Bali, Indonesia",Rp2jt,"Memiliki Kemampuan Komunikasi Yang Baik, memiliki kendaraan bermotor, Menjalin relasi yang baik kepada customer dan melakukan handling","Mengatur dan melakukan kunjungan penjualan, Membuat proposal terperinci dan materi untuk presentasi kepada klien, Menawarkan kepada klien tentang layanan dan penawaran perusahaan, Menjaga hubungan dengan klien dengan memberikan dukungan dan informasi, Menyarankan peluang baru dan solusi, Bekerja sama dengan tim Pemasaran untuk menyusun paket layanan, Memberikan tanggapan yang cepat terhadap pertanyaan atau penyelesaian keluhan klien, Membantu mencapai target penjualan, Mengelola catatan aktivitas penjualan dan menyusun laporan penjualan",https://glints.com/id/opportunities/jobs/sales-executive-cabang-bali/8a73439e-942e-4bc9-8c36-d637da2fddd2?utm_referrer=explore
Company,Job_title,Location,Salary,Skill,Job_Desc,Links
Sumberdaya Andalan Mandiri,Sales Generalis Bank BUMN,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta, Indonesia","Rp4,5jt-Rp5jt","Marketing, Sales and Marketing, Direct Sales, Sales, B2b Sales, Sales Marketing","Pria/Wanita, Usia Maksimal 33 tahun, Pendidikan minimal D3, Berpengalaman di Bidang Sales/Marketing, Mempunyai kendaraan bermotor dan SIM, Berperilaku dan penampilan baik serta berdomisili di Jabodetabek",https://glints.com/id/opportunities/jobs/sales-generalis-bank-bumn/80225828-9d7b-4bf4-880c-ecdab3000b64?utm_referrer=explore
PT. Eversaas Power Technology,Presales System Engineer,"Kebon Jeruk, Jakarta Barat, DKI Jakarta, Indonesia",Rp6jt-Rp10jt,"PreSales/Technical Support, English Speaking, ERP Software, Software Presales, English Language, Presales, Presales Engineer, Presales support, Driving License, Fluent In English Both Oral And Written, Good Communication Skills, Cloud Computing","Pria Usia min. 25 tahun, Pendidikan min. D3 / S1 Jurusan Telekomunikasi atau Komputer, Pengalaman minimal 2 tahun sebagai sales IT, Komputer, Internet, telekomunikasi dan sejenisnya, (Diutamakan yang pernah bekerja di bidang ISP / ERP/ SOFTWARE/ security), Jujur, pekerja keras dan dapat bekerja sama dengan Team, Fasih dalam menggunakan Ms Office dan bidang IT, Memiliki kendaraan bermotor, Lokasi Penempatan di Jakarta Barat",https://glints.com/id/opportunities/jobs/presales-system-engineer/782b0292-4a8b-4eab-81a3-435c13cd85b4?utm_referrer=explore
PT Cyber Futures Jakarta,Manager,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta, Indonesia",Rp6jt-Rp10jt,"Interpersonal Skills, Self Confidence & Control, Leadership, Good Communication Skills","Melakukan perencanaan, pengembangan, implementasi, dan pelaksanaan rencana pemasaran strategis, Memimpin tim Telemarketing dan Business Consultant, Mengidentifikasi masalah yang dihadapi Nasabah dan mencari peluang, Ikut Andil Membantu merekrut team Telemarketing dan Business Consultant, Menjaga hubungan baik dengan nasabah",https://glints.com/id/opportunities/jobs/manager/13ea51d8-aef4-42bd-ac0a-674efeb211ea?utm_referrer=explore
Jala Tech,Finance Intern,"Kapanewon Depok, Sleman, DI Yogyakarta, Indonesia","Rp1,2jt-Rp1,3jt","Microsoft Excel, Finance, Attention To Detail, Good Communication Skills","Checking payment submission and settlement, Transaction recording input, Assist in AR reminders & create receivable notification letters, Assist with document archiving",https://glints.com/id/opportunities/jobs/finance-intern/f497fecd-3837-4c4d-9b9b-4bed7676cd70?utm_referrer=explore
PT Simantep Digital Grup,Advertiser,"Cimanggis, Depok, Jawa Barat, Indonesia",Rp2jt-Rp4jt,"Social Media Advertising, Advertising & Promotion, Customer Experience, Advertising","Melakukan pengiklanan pada FB Ads, Instagram Ads, Tiktok Ads, Google Ads dan digital Ads lainnya",https://glints.com/id/opportunities/jobs/advertiser/4c7b7120-fe4b-46fa-8013-3c43bd4ce1bc?utm_referrer=explore
PT. Koding Next Indonesia,Teacher Assistant Intern (Paid),"Bogor Barat, Bogor, Jawa Barat, Indonesia","Rp1,5jt-Rp2jt","English, Tech Savvy, Teaching","Last year student (with no classes to attend) or Fresh Graduate in Education/Math/Physics/Computer Science/Informatics Engineering/IT related field, Fluent in English (speaking, writing, reading, listening), Have experience in teaching especially kids, Up-to-date with technology development, Team player, fast learner, Trustworthy person with good ethical judgment, Readiness to work in Curugmekar, Bogor",https://glints.com/id/opportunities/jobs/teacher-assistant-intern-paid/c74cb832-4c15-4b98-9ee9-9b71786dcb36?utm_referrer=explore
PT. Shankara Citra Jaya,Paid Internship Content Creator,"Penjaringan, Jakarta Utara, DKI Jakarta, Indonesia",Rp500rb-Rp1jt,"Content Writing, Content Creation, Content Strategy","Mendiskusikan dan mengembangkan konsep, ide, perencanaan dan eksekusi konten yang menarik, Menjadi talent dalam pembuatan konten Social Media, Berkoordinasi dengan tim dalam pembuatan konten, Memahami skrip dari copywriter, Berkolaborasi dengan desainer, content strategist, dan profesional lainnya pada project Marketing, Melakukan riset untuk tujuan konten, Mengedit dan mengecek ulang konten jika diperlukan",https://glints.com/id/opportunities/jobs/paid-internship-content-creator/63831daf-bb70-40e0-86c1-02db5a013470?utm_referrer=explore
Pt.  Asuransi Raksa Pratikara,Management Associate Program,"Gambir, Jakarta Pusat, DKI Jakarta, Indonesia","Rp5,9jt-Rp6,8jt","Negosiasi Dan Presentasi, Berkomunikasi Dengan Baik, Berpikir kritis","Bachelor Degree minimal GPA 3.00, Fresh graduate from any major, Maximum 23 years old, Have a good communication & interpersonal skills, Fluent in English & Computer Literate (Microsoft Office), Willing to be placed anywhere in Indonesia",https://glints.com/id/opportunities/jobs/management-associate-program/cf12efce-4c40-40d3-b470-3c0f9b085f7f?utm_referrer=explore
PT Inti Nya Teknologi,Teknisi Ritel,"Kelapa Gading, Jakarta Utara, DKI Jakarta, Indonesia",Rp5jt-Rp6jt,"Good Comunication Skill, Disiplin, Analytical Skills, Teknik Mesin, Membaca gambar teknik","Memperbaiki produk elektronik perusahaan, Memasang produk elektronik perusahaan, Memperbaiki produk elektronik customer yang rusak, Mampu menjelaskan bagaimana cara memperbaiki dan penyebab rusaknya barang elektronik",https://glints.com/id/opportunities/jobs/teknisi-ritel/5a77c8e2-ded6-40d3-848b-5c2c08c29e6e?utm_referrer=explore
PT Instrumen Musik Bersama,Sales Distributor Alat Musik,"Cakung, Jakarta Timur, DKI Jakarta, Indonesia",Rp4jt-Rp5jt,"Komunikatif, Bertanggungjawab , Jujur dan Dis, Sehat Jasmani Dan Rohani","Mengidentifikasi dan menghubungi prospek potensial di area yang ditugaskan., Mempromosikan dan menjual produk dan layanan perusahaan kepada pelanggan potensial., Membangun dan menjaga hubungan bisnis yang baik dengan pelanggan yang ada., Mencapai target penjualan yang ditetapkan oleh perusahaan., Mengikuti perkembangan pasar dan tren industri terkait., Memberikan layanan pelanggan yang superior dan menjawab pertanyaan atau masalah pelanggan dengan cepat dan efektif., Mengumpulkan dan menyampaikan informasi pasar dan umpan balik pelanggan kepada tim manajemen.",https://glints.com/id/opportunities/jobs/sales-distributor-alat-musik/b60823d5-6d98-477f-b49c-869cc56be1e0?utm_referrer=explore
PT Cilia Prisma Utama Makmur,Marketing Executive  - Banten,"Serang, Serang, Banten, Indonesia","Rp4,5jt-Rp5jt","Penjualan Dan Pemasaran, Sales, Sales Marketing","Posisi ini juga berlaku bagi Marketing Executive, Sales Representative, Business Development Officer dan Account Executive, Membuka pasar dan mencari pelanggan baru di pasar traditional, retail dan pareto, Bertanggung jawab atas mencapai target penjualan dan kunjungan yang telah ditetapkan perusahaan, Menjaga hubungan baik dengan pelanggan, Memastikan proses penjualan berjalan dengan lancar, Bertanggung jawab atas penagihan terhadap pelanggan, Membuat laporan harian, mingguan dan bulanan, Bersedia ditempatkan area Serang dan Tangerang",https://glints.com/id/opportunities/jobs/marketing-executive-banten/fa5ab68b-8796-4244-b6fe-25db9757317f?utm_referrer=explore
FIFGROUP CABANG KUTA,Marketing Executive,"Kuta, Kab. Badung, Bali, Indonesia","Rp1,2jt-Rp10jt","Marketing, Social Media Marketing, Sales Marketing","Menawarkan produk pinjaman dana tunai, Menjaga loyalitas customer",https://glints.com/id/opportunities/jobs/marketing-executive/795cc762-766c-49f2-9cdb-635ccb97ffa5?utm_referrer=explore
Odistri Indonesia,Staff Magang - Admin,"Gambir, Jakarta Pusat, DKI Jakarta, Indonesia",Rp1jt-Rp2jt,"Magang Admin, Office Administration, Administration","Memiliki skill Microsoft Office, Bisa mengetik cepat, Memiliki kemapuan komunikasi, menulis, dan manajemen waktu yang baik, Teliti dan detail oriented",https://glints.com/id/opportunities/jobs/staff-magang-admin/57b717ac-f1eb-45d2-b309-7fe568c980c0?utm_referrer=explore
Pasima,Sales Consultant (Car Assistant),"Kembangan, Jakarta Barat, DKI Jakarta, Indonesia",Rp500rb-Rp2jt,"Lead Generation, Communication, Sales, Lead Qualification","Melakukan aktifitas iklan unit mobil bekas showroom melalui berbagai macam channel secara rutin, Berkomunikasi dan mengkualifikasi calon pembeli, memastikan kebutuhan dan keinginan sesuai dengan unit mobil bekas yang tersedia, Berkomunikasi kepada team internal Pasima perihal kebutuhan customer, Melakukan laporan berkala kepada Sales Manager",https://glints.com/id/opportunities/jobs/sales-consultant-car-assistant/898235f8-0791-45ea-a5fe-02a45f92ed91?utm_referrer=explore
Virallo.id,Video Editor Internship,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta, Indonesia","Rp1,5jt","Edit Video And Photo, Producer Video, Shoot Video","Support the creative team with brainstorming, planning and producing of video content to achieve the, Produce, shoot and edit various types of video including; documentaries, interviews, series formats, sizzle reels., Conceptualize, pitch storytelling ideas, create and organize content from start to finish., Edit post-production footage with thorough knowledge of timing, motivation and continuity, as well as archiving., Work with creative team and marketing team to manage branding activities and marketing campaigns.",https://glints.com/id/opportunities/jobs/video-editor-internship/6a7dcc64-822b-45ec-9e23-3c84c7a70675?utm_referrer=explore
Company,Job_title,Location,Salary,Skill,Job_Desc,Links
PT EVE Medika Indonesia (EVE Beauty Clinic),Beautician,"Kelapa Gading, Jakarta Utara, DKI Jakarta, Indonesia","Rp2,5jt-Rp2,8jt","Ketelitian, Kerja Tim, Berkomunikasi Dengan Baik","membantu mempersiapkan peralatan treatment, membantu proses treatment yang di lakukan dokter, menjelaskan after care setelah treatment kepada tamu",https://glints.com/id/opportunities/jobs/beautician/e0feadc1-491f-47ca-926a-67526802a30c?utm_referrer=explore
MIRALAND,Admin Tax,"Kuta Selatan, Kab. Badung, Bali, Indonesia","Rp3,2jt-Rp4jt","Akuntansi, Advanced Microsoft Excel, Menguasai Perpajakan","Pendidikan Minimal D4/S1 Akutansi/Perpajakan, Pengalaman kerja di bidang perpajakan minimal 1 tahun.",https://glints.com/id/opportunities/jobs/admin-tax/8f04c579-728a-4fde-be93-3b80fdd4811e?utm_referrer=explore
MIRALAND,Admin Tax,"Kuta Selatan, Badung, Bali, Indonesia","Rp3,2jt-Rp4jt","Akuntansi, Advanced Microsoft Excel, Menguasai Perpajakan","Pendidikan Minimal D4/S1 Akutansi/Perpajakan, Pengalaman kerja di bidang perpajakan minimal 1 tahun.",https://glints.com/id/opportunities/jobs/admin-tax/8f04c579-728a-4fde-be93-3b80fdd4811e?utm_referrer=explore
PT. Artha Kreasi Utama,Sales B2B,"Wonocolo, Surabaya, Jawa Timur, Indonesia","Rp3,6jt","Microsoft Excel, Management, B2b Sales","Mengidentifikasi dan menghubungi prospek potensial di area yang ditugaskan., Mempromosikan dan menjual produk dan layanan perusahaan kepada pelanggan potensial., Membangun dan menjaga hubungan bisnis yang baik dengan pelanggan yang ada., Mencapai target penjualan yang ditetapkan oleh perusahaan., Mengikuti perkembangan pasar dan tren industri terkait., Memberikan layanan pelanggan yang superior dan menjawab pertanyaan atau masalah pelanggan dengan cepat dan efektif., Mengumpulkan dan menyampaikan informasi pasar dan umpan balik pelanggan kepada tim manajemen.",https://glints.com/id/opportunities/jobs/sales-b2b/187c829b-d50f-4d08-bda8-413490a8bdd2?utm_referrer=explore
